avril 15 11:47:36 Calling sched_setscheduler(79)
avril 15 11:47:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 15 11:47:51 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 15 11:47:52 [0m[NR_RRC]   radio Bearer Configuration is present
avril 15 11:47:52 [0m[PDCP]   added drb 1 to UE ID 0
avril 15 11:47:52 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 15 11:47:52 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 15 11:47:52 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 15 11:47:52 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 15 11:47:52 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 15 11:47:52 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 15 11:47:52 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 15 11:47:52 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 15 11:47:52 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 15 11:47:52 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.9, mask 255.255.255.0 broadcast address 10.0.0.255
avril 15 11:47:52 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 15 11:47:52 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.9, mask 255.255.255.0 broadcast address 10.0.0.255
avril 15 11:47:52 [0m[NR_PHY]   ============================================
avril 15 11:47:52 [0m[NR_PHY]   Harq round stats for Downlink: 26/1/0
avril 15 11:47:52 [0m[NR_PHY]   ============================================
avril 15 11:47:54 [0m[NR_PHY]   ============================================
avril 15 11:47:54 [0m[NR_PHY]   Harq round stats for Downlink: 463/1/0
avril 15 11:47:54 [0m[NR_PHY]   ============================================
avril 15 11:47:56 [0m[NR_PHY]   ============================================
avril 15 11:47:56 [0m[NR_PHY]   Harq round stats for Downlink: 1239/1/0
avril 15 11:47:56 [0m[NR_PHY]   ============================================
avril 15 11:47:58 [0m[NR_PHY]   ============================================
avril 15 11:47:58 [0m[NR_PHY]   Harq round stats for Downlink: 2015/1/0
avril 15 11:47:58 [0m[NR_PHY]   ============================================
avril 15 11:47:59 [0m[NR_PHY]   ============================================
avril 15 11:47:59 [0m[NR_PHY]   Harq round stats for Downlink: 2791/1/0
avril 15 11:47:59 [0m[NR_PHY]   ============================================
avril 15 11:48:01 [0m[NR_PHY]   ============================================
avril 15 11:48:01 [0m[NR_PHY]   Harq round stats for Downlink: 3567/1/0
avril 15 11:48:01 [0m[NR_PHY]   ============================================
avril 15 11:48:03 [0m[NR_PHY]   ============================================
avril 15 11:48:03 [0m[NR_PHY]   Harq round stats for Downlink: 4343/1/0
avril 15 11:48:03 [0m[NR_PHY]   ============================================
avril 15 11:48:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
avril 15 11:48:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
avril 15 11:48:05 [0m[NR_PHY]   ============================================
avril 15 11:48:05 [0m[NR_PHY]   Harq round stats for Downlink: 5119/1/0
avril 15 11:48:05 [0m[NR_PHY]   ============================================
avril 15 11:48:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
avril 15 11:48:07 [0m[NR_PHY]   ============================================
avril 15 11:48:07 [0m[NR_PHY]   Harq round stats for Downlink: 5895/1/0
avril 15 11:48:07 [0m[NR_PHY]   ============================================
avril 15 11:48:09 [0m[NR_PHY]   ============================================
avril 15 11:48:09 [0m[NR_PHY]   Harq round stats for Downlink: 6449/1/0
avril 15 11:48:09 [0m[NR_PHY]   ============================================
avril 15 11:48:11 [0m[NR_PHY]   ============================================
avril 15 11:48:11 [0m[NR_PHY]   Harq round stats for Downlink: 6457/1/0
avril 15 11:48:11 [0m[NR_PHY]   ============================================
avril 15 11:48:12 [0m[NR_PHY]   ============================================
avril 15 11:48:12 [0m[NR_PHY]   Harq round stats for Downlink: 6467/1/0
avril 15 11:48:12 [0m[NR_PHY]   ============================================
avril 15 11:48:14 [0m[NR_PHY]   ============================================
avril 15 11:48:14 [0m[NR_PHY]   Harq round stats for Downlink: 6478/1/0
avril 15 11:48:14 [0m[NR_PHY]   ============================================
avril 15 11:48:16 [0m[NR_PHY]   ============================================
avril 15 11:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 6488/1/0
avril 15 11:48:16 [0m[NR_PHY]   ============================================
avril 15 11:48:18 [0m[NR_PHY]   ============================================
avril 15 11:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 6497/1/0
avril 15 11:48:18 [0m[NR_PHY]   ============================================
avril 15 11:48:19 [0m[NR_PHY]   ============================================
avril 15 11:48:19 [0m[NR_PHY]   Harq round stats for Downlink: 6507/1/0
avril 15 11:48:19 [0m[NR_PHY]   ============================================
avril 15 11:48:21 [0m[NR_PHY]   ============================================
avril 15 11:48:21 [0m[NR_PHY]   Harq round stats for Downlink: 6517/1/0
avril 15 11:48:21 [0m[NR_PHY]   ============================================
avril 15 11:48:23 [0m[NR_PHY]   ============================================
avril 15 11:48:23 [0m[NR_PHY]   Harq round stats for Downlink: 6526/1/0
avril 15 11:48:23 [0m[NR_PHY]   ============================================
avril 15 11:48:25 [0m[NR_PHY]   ============================================
avril 15 11:48:25 [0m[NR_PHY]   Harq round stats for Downlink: 6535/1/0
avril 15 11:48:25 [0m[NR_PHY]   ============================================
avril 15 11:48:26 [0m[NR_PHY]   ============================================
avril 15 11:48:26 [0m[NR_PHY]   Harq round stats for Downlink: 6542/1/0
avril 15 11:48:26 [0m[NR_PHY]   ============================================
avril 15 11:48:28 [0m[NR_PHY]   ============================================
avril 15 11:48:28 [0m[NR_PHY]   Harq round stats for Downlink: 6548/1/0
avril 15 11:48:28 [0m[NR_PHY]   ============================================
avril 15 11:48:30 [0m[NR_PHY]   ============================================
avril 15 11:48:30 [0m[NR_PHY]   Harq round stats for Downlink: 6554/1/0
avril 15 11:48:30 [0m[NR_PHY]   ============================================
avril 15 11:48:31 [0m[NR_PHY]   ============================================
avril 15 11:48:31 [0m[NR_PHY]   Harq round stats for Downlink: 6561/1/0
avril 15 11:48:31 [0m[NR_PHY]   ============================================
avril 15 11:48:33 [0m[NR_PHY]   ============================================
avril 15 11:48:33 [0m[NR_PHY]   Harq round stats for Downlink: 6567/1/0
avril 15 11:48:33 [0m[NR_PHY]   ============================================
avril 15 11:48:35 [0m[NR_PHY]   ============================================
avril 15 11:48:35 [0m[NR_PHY]   Harq round stats for Downlink: 6574/1/0
avril 15 11:48:35 [0m[NR_PHY]   ============================================
avril 15 11:48:36 [0m[NR_PHY]   ============================================
avril 15 11:48:36 [0m[NR_PHY]   Harq round stats for Downlink: 6580/1/0
avril 15 11:48:36 [0m[NR_PHY]   ============================================
avril 15 11:48:38 [0m[NR_PHY]   ============================================
avril 15 11:48:38 [0m[NR_PHY]   Harq round stats for Downlink: 6586/1/0
avril 15 11:48:38 [0m[NR_PHY]   ============================================
avril 15 11:48:40 [0m[NR_PHY]   ============================================
avril 15 11:48:40 [0m[NR_PHY]   Harq round stats for Downlink: 6593/1/0
avril 15 11:48:40 [0m[NR_PHY]   ============================================
avril 15 11:48:42 [0m[NR_PHY]   ============================================
avril 15 11:48:42 [0m[NR_PHY]   Harq round stats for Downlink: 6599/1/0
avril 15 11:48:42 [0m[NR_PHY]   ============================================
avril 15 11:48:43 [0m[NR_PHY]   ============================================
avril 15 11:48:43 [0m[NR_PHY]   Harq round stats for Downlink: 6606/1/0
avril 15 11:48:43 [0m[NR_PHY]   ============================================
avril 15 11:48:45 [0m[NR_PHY]   ============================================
avril 15 11:48:45 [0m[NR_PHY]   Harq round stats for Downlink: 6612/1/0
avril 15 11:48:45 [0m[NR_PHY]   ============================================
avril 15 11:48:47 [0m[NR_PHY]   ============================================
avril 15 11:48:47 [0m[NR_PHY]   Harq round stats for Downlink: 6618/1/0
avril 15 11:48:47 [0m[NR_PHY]   ============================================
avril 15 11:48:48 [0m[NR_PHY]   ============================================
avril 15 11:48:48 [0m[NR_PHY]   Harq round stats for Downlink: 6625/1/0
avril 15 11:48:48 [0m[NR_PHY]   ============================================
avril 15 11:48:50 [0m[NR_PHY]   ============================================
avril 15 11:48:50 [0m[NR_PHY]   Harq round stats for Downlink: 6631/1/0
avril 15 11:48:50 [0m[NR_PHY]   ============================================
avril 15 11:48:52 [0m[NR_PHY]   ============================================
avril 15 11:48:52 [0m[NR_PHY]   Harq round stats for Downlink: 6638/1/0
avril 15 11:48:52 [0m[NR_PHY]   ============================================
avril 15 11:48:54 [0m[NR_PHY]   ============================================
avril 15 11:48:54 [0m[NR_PHY]   Harq round stats for Downlink: 6644/1/0
avril 15 11:48:54 [0m[NR_PHY]   ============================================
avril 15 11:48:55 [0m[NR_PHY]   ============================================
avril 15 11:48:55 [0m[NR_PHY]   Harq round stats for Downlink: 6650/1/0
avril 15 11:48:55 [0m[NR_PHY]   ============================================
avril 15 11:48:57 [0m[NR_PHY]   ============================================
avril 15 11:48:57 [0m[NR_PHY]   Harq round stats for Downlink: 6657/1/0
avril 15 11:48:57 [0m[NR_PHY]   ============================================
avril 15 11:48:59 [0m[NR_PHY]   ============================================
avril 15 11:48:59 [0m[NR_PHY]   Harq round stats for Downlink: 6663/1/0
avril 15 11:48:59 [0m[NR_PHY]   ============================================
avril 15 11:49:00 [0m[NR_PHY]   ============================================
avril 15 11:49:00 [0m[NR_PHY]   Harq round stats for Downlink: 6670/1/0
avril 15 11:49:00 [0m[NR_PHY]   ============================================
avril 15 11:49:02 [0m[NR_PHY]   ============================================
avril 15 11:49:02 [0m[NR_PHY]   Harq round stats for Downlink: 6677/1/0
avril 15 11:49:02 [0m[NR_PHY]   ============================================
avril 15 11:49:04 [0m[NR_PHY]   ============================================
avril 15 11:49:04 [0m[NR_PHY]   Harq round stats for Downlink: 6683/1/0
avril 15 11:49:04 [0m[NR_PHY]   ============================================
avril 15 11:49:05 [0m[NR_PHY]   ============================================
avril 15 11:49:05 [0m[NR_PHY]   Harq round stats for Downlink: 6690/1/0
avril 15 11:49:05 [0m[NR_PHY]   ============================================
avril 15 11:49:07 [0m[NR_PHY]   ============================================
avril 15 11:49:07 [0m[NR_PHY]   Harq round stats for Downlink: 6696/1/0
avril 15 11:49:07 [0m[NR_PHY]   ============================================
avril 15 11:49:09 [0m[NR_PHY]   ============================================
avril 15 11:49:09 [0m[NR_PHY]   Harq round stats for Downlink: 6703/1/0
avril 15 11:49:09 [0m[NR_PHY]   ============================================
avril 15 11:49:11 [0m[NR_PHY]   ============================================
avril 15 11:49:11 [0m[NR_PHY]   Harq round stats for Downlink: 6709/1/0
avril 15 11:49:11 [0m[NR_PHY]   ============================================
avril 15 11:49:12 [0m[NR_PHY]   ============================================
avril 15 11:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 6715/1/0
avril 15 11:49:12 [0m[NR_PHY]   ============================================
avril 15 11:49:14 [0m[NR_PHY]   ============================================
avril 15 11:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 6722/1/0
avril 15 11:49:14 [0m[NR_PHY]   ============================================
avril 15 11:49:16 [0m[NR_PHY]   ============================================
avril 15 11:49:16 [0m[NR_PHY]   Harq round stats for Downlink: 6728/1/0
avril 15 11:49:16 [0m[NR_PHY]   ============================================
avril 15 11:49:17 [0m[NR_PHY]   ============================================
avril 15 11:49:17 [0m[NR_PHY]   Harq round stats for Downlink: 6735/1/0
avril 15 11:49:17 [0m[NR_PHY]   ============================================
avril 15 11:49:19 [0m[NR_PHY]   ============================================
avril 15 11:49:19 [0m[NR_PHY]   Harq round stats for Downlink: 6741/1/0
avril 15 11:49:19 [0m[NR_PHY]   ============================================
avril 15 11:49:21 [0m[NR_PHY]   ============================================
avril 15 11:49:21 [0m[NR_PHY]   Harq round stats for Downlink: 6747/1/0
avril 15 11:49:21 [0m[NR_PHY]   ============================================
avril 15 11:49:23 [0m[NR_PHY]   ============================================
avril 15 11:49:23 [0m[NR_PHY]   Harq round stats for Downlink: 6754/1/0
avril 15 11:49:23 [0m[NR_PHY]   ============================================
avril 15 11:49:24 [0m[NR_PHY]   ============================================
avril 15 11:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 6760/1/0
avril 15 11:49:24 [0m[NR_PHY]   ============================================
avril 15 11:49:26 [0m[NR_PHY]   ============================================
avril 15 11:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 6767/1/0
avril 15 11:49:26 [0m[NR_PHY]   ============================================
avril 15 11:49:28 [0m[NR_PHY]   ============================================
avril 15 11:49:28 [0m[NR_PHY]   Harq round stats for Downlink: 6773/1/0
avril 15 11:49:28 [0m[NR_PHY]   ============================================
avril 15 11:49:29 [0m[NR_PHY]   ============================================
avril 15 11:49:29 [0m[NR_PHY]   Harq round stats for Downlink: 6779/1/0
avril 15 11:49:29 [0m[NR_PHY]   ============================================
avril 15 11:49:31 [0m[NR_PHY]   ============================================
avril 15 11:49:31 [0m[NR_PHY]   Harq round stats for Downlink: 6786/1/0
avril 15 11:49:31 [0m[NR_PHY]   ============================================
avril 15 11:49:33 [0m[NR_PHY]   ============================================
avril 15 11:49:33 [0m[NR_PHY]   Harq round stats for Downlink: 6792/1/0
avril 15 11:49:33 [0m[NR_PHY]   ============================================
avril 15 11:49:34 [0m[NR_PHY]   ============================================
avril 15 11:49:34 [0m[NR_PHY]   Harq round stats for Downlink: 6799/1/0
avril 15 11:49:34 [0m[NR_PHY]   ============================================
avril 15 11:49:36 [0m[NR_PHY]   ============================================
avril 15 11:49:36 [0m[NR_PHY]   Harq round stats for Downlink: 6805/1/0
avril 15 11:49:36 [0m[NR_PHY]   ============================================
avril 15 11:49:38 [0m[NR_PHY]   ============================================
avril 15 11:49:38 [0m[NR_PHY]   Harq round stats for Downlink: 6811/1/0
avril 15 11:49:38 [0m[NR_PHY]   ============================================
avril 15 11:49:40 [0m[NR_PHY]   ============================================
avril 15 11:49:40 [0m[NR_PHY]   Harq round stats for Downlink: 6818/1/0
avril 15 11:49:40 [0m[NR_PHY]   ============================================
avril 15 11:49:41 [0m[NR_PHY]   ============================================
avril 15 11:49:41 [0m[NR_PHY]   Harq round stats for Downlink: 6824/1/0
avril 15 11:49:41 [0m[NR_PHY]   ============================================
avril 15 11:49:43 [0m[NR_PHY]   ============================================
avril 15 11:49:43 [0m[NR_PHY]   Harq round stats for Downlink: 6831/1/0
avril 15 11:49:43 [0m[NR_PHY]   ============================================
avril 15 11:49:45 [0m[NR_PHY]   ============================================
avril 15 11:49:45 [0m[NR_PHY]   Harq round stats for Downlink: 6837/1/0
avril 15 11:49:45 [0m[NR_PHY]   ============================================
avril 15 11:49:46 [0m[NR_PHY]   ============================================
avril 15 11:49:46 [0m[NR_PHY]   Harq round stats for Downlink: 6843/1/0
avril 15 11:49:46 [0m[NR_PHY]   ============================================
avril 15 11:49:48 [0m[NR_PHY]   ============================================
avril 15 11:49:48 [0m[NR_PHY]   Harq round stats for Downlink: 6850/1/0
avril 15 11:49:48 [0m[NR_PHY]   ============================================
avril 15 11:49:50 [0m[NR_PHY]   ============================================
avril 15 11:49:50 [0m[NR_PHY]   Harq round stats for Downlink: 6856/1/0
avril 15 11:49:50 [0m[NR_PHY]   ============================================
avril 15 11:49:52 [0m[NR_PHY]   ============================================
avril 15 11:49:52 [0m[NR_PHY]   Harq round stats for Downlink: 6863/1/0
avril 15 11:49:52 [0m[NR_PHY]   ============================================
avril 15 11:49:53 [0m[NR_PHY]   ============================================
avril 15 11:49:53 [0m[NR_PHY]   Harq round stats for Downlink: 6869/1/0
avril 15 11:49:53 [0m[NR_PHY]   ============================================
avril 15 11:49:55 [0m[NR_PHY]   ============================================
avril 15 11:49:55 [0m[NR_PHY]   Harq round stats for Downlink: 6875/1/0
avril 15 11:49:55 [0m[NR_PHY]   ============================================
avril 15 11:49:57 [0m[NR_PHY]   ============================================
avril 15 11:49:57 [0m[NR_PHY]   Harq round stats for Downlink: 6882/1/0
avril 15 11:49:57 [0m[NR_PHY]   ============================================
avril 15 11:49:58 [0m[NR_PHY]   ============================================
avril 15 11:49:58 [0m[NR_PHY]   Harq round stats for Downlink: 6888/1/0
avril 15 11:49:58 [0m[NR_PHY]   ============================================
avril 15 11:50:00 [0m[NR_PHY]   ============================================
avril 15 11:50:00 [0m[NR_PHY]   Harq round stats for Downlink: 6895/1/0
avril 15 11:50:00 [0m[NR_PHY]   ============================================
avril 15 11:50:02 [0m[NR_PHY]   ============================================
avril 15 11:50:02 [0m[NR_PHY]   Harq round stats for Downlink: 6901/1/0
avril 15 11:50:02 [0m[NR_PHY]   ============================================
avril 15 11:50:03 [0m[NR_PHY]   ============================================
avril 15 11:50:03 [0m[NR_PHY]   Harq round stats for Downlink: 6907/1/0
avril 15 11:50:03 [0m[NR_PHY]   ============================================
avril 15 11:50:05 [0m[NR_PHY]   ============================================
avril 15 11:50:05 [0m[NR_PHY]   Harq round stats for Downlink: 6914/1/0
avril 15 11:50:05 [0m[NR_PHY]   ============================================
avril 15 11:50:07 [0m[NR_PHY]   ============================================
avril 15 11:50:07 [0m[NR_PHY]   Harq round stats for Downlink: 6920/1/0
avril 15 11:50:07 [0m[NR_PHY]   ============================================
avril 15 11:50:09 [0m[NR_PHY]   ============================================
avril 15 11:50:09 [0m[NR_PHY]   Harq round stats for Downlink: 6927/1/0
avril 15 11:50:09 [0m[NR_PHY]   ============================================
avril 15 11:50:10 [0m[NR_PHY]   ============================================
avril 15 11:50:10 [0m[NR_PHY]   Harq round stats for Downlink: 6933/1/0
avril 15 11:50:10 [0m[NR_PHY]   ============================================
avril 15 11:50:12 [0m[NR_PHY]   ============================================
avril 15 11:50:12 [0m[NR_PHY]   Harq round stats for Downlink: 6939/1/0
avril 15 11:50:12 [0m[NR_PHY]   ============================================
avril 15 11:50:14 [0m[NR_PHY]   ============================================
avril 15 11:50:14 [0m[NR_PHY]   Harq round stats for Downlink: 6947/1/0
avril 15 11:50:14 [0m[NR_PHY]   ============================================
avril 15 11:50:15 [0m[NR_PHY]   ============================================
avril 15 11:50:15 [0m[NR_PHY]   Harq round stats for Downlink: 6953/1/0
avril 15 11:50:15 [0m[NR_PHY]   ============================================
avril 15 11:50:17 [0m[NR_PHY]   ============================================
avril 15 11:50:17 [0m[NR_PHY]   Harq round stats for Downlink: 6960/1/0
avril 15 11:50:17 [0m[NR_PHY]   ============================================
avril 15 11:50:19 [0m[NR_PHY]   ============================================
avril 15 11:50:19 [0m[NR_PHY]   Harq round stats for Downlink: 6966/1/0
avril 15 11:50:19 [0m[NR_PHY]   ============================================
avril 15 11:50:20 [0m[NR_PHY]   ============================================
avril 15 11:50:20 [0m[NR_PHY]   Harq round stats for Downlink: 6972/1/0
avril 15 11:50:20 [0m[NR_PHY]   ============================================
avril 15 11:50:22 [0m[NR_PHY]   ============================================
avril 15 11:50:22 [0m[NR_PHY]   Harq round stats for Downlink: 6979/1/0
avril 15 11:50:22 [0m[NR_PHY]   ============================================
avril 15 11:50:24 [0m[NR_PHY]   ============================================
avril 15 11:50:24 [0m[NR_PHY]   Harq round stats for Downlink: 6985/1/0
avril 15 11:50:24 [0m[NR_PHY]   ============================================
avril 15 11:50:26 [0m[NR_PHY]   ============================================
avril 15 11:50:26 [0m[NR_PHY]   Harq round stats for Downlink: 6992/1/0
avril 15 11:50:26 [0m[NR_PHY]   ============================================
avril 15 11:50:27 [0m[NR_PHY]   ============================================
avril 15 11:50:27 [0m[NR_PHY]   Harq round stats for Downlink: 6998/1/0
avril 15 11:50:27 [0m[NR_PHY]   ============================================
avril 15 11:50:29 [0m[NR_PHY]   ============================================
avril 15 11:50:29 [0m[NR_PHY]   Harq round stats for Downlink: 7004/1/0
avril 15 11:50:29 [0m[NR_PHY]   ============================================
avril 15 11:50:31 [0m[NR_PHY]   ============================================
avril 15 11:50:31 [0m[NR_PHY]   Harq round stats for Downlink: 7011/1/0
avril 15 11:50:31 [0m[NR_PHY]   ============================================
avril 15 11:50:32 [0m[NR_PHY]   ============================================
avril 15 11:50:32 [0m[NR_PHY]   Harq round stats for Downlink: 7017/1/0
avril 15 11:50:32 [0m[NR_PHY]   ============================================
avril 15 11:50:34 [0m[NR_PHY]   ============================================
avril 15 11:50:34 [0m[NR_PHY]   Harq round stats for Downlink: 7024/1/0
avril 15 11:50:34 [0m[NR_PHY]   ============================================
avril 15 11:50:36 [0m[NR_PHY]   ============================================
avril 15 11:50:36 [0m[NR_PHY]   Harq round stats for Downlink: 7030/1/0
avril 15 11:50:36 [0m[NR_PHY]   ============================================
avril 15 11:50:37 [0m[NR_PHY]   ============================================
avril 15 11:50:37 [0m[NR_PHY]   Harq round stats for Downlink: 7036/1/0
avril 15 11:50:37 [0m[NR_PHY]   ============================================
avril 15 11:50:39 [0m[NR_PHY]   ============================================
avril 15 11:50:39 [0m[NR_PHY]   Harq round stats for Downlink: 7043/1/0
avril 15 11:50:39 [0m[NR_PHY]   ============================================
avril 15 11:50:41 [0m[NR_PHY]   ============================================
avril 15 11:50:41 [0m[NR_PHY]   Harq round stats for Downlink: 7049/1/0
avril 15 11:50:41 [0m[NR_PHY]   ============================================
avril 15 11:50:43 [0m[NR_PHY]   ============================================
avril 15 11:50:43 [0m[NR_PHY]   Harq round stats for Downlink: 7056/1/0
avril 15 11:50:43 [0m[NR_PHY]   ============================================
avril 15 11:50:44 [0m[NR_PHY]   ============================================
avril 15 11:50:44 [0m[NR_PHY]   Harq round stats for Downlink: 7062/1/0
avril 15 11:50:44 [0m[NR_PHY]   ============================================
avril 15 11:50:46 [0m[NR_PHY]   ============================================
avril 15 11:50:46 [0m[NR_PHY]   Harq round stats for Downlink: 7068/1/0
avril 15 11:50:46 [0m[NR_PHY]   ============================================
avril 15 11:50:48 [0m[NR_PHY]   ============================================
avril 15 11:50:48 [0m[NR_PHY]   Harq round stats for Downlink: 7075/1/0
avril 15 11:50:48 [0m[NR_PHY]   ============================================
avril 15 11:50:49 [0m[NR_PHY]   ============================================
avril 15 11:50:49 [0m[NR_PHY]   Harq round stats for Downlink: 7081/1/0
avril 15 11:50:49 [0m[NR_PHY]   ============================================
avril 15 11:50:51 [0m[NR_PHY]   ============================================
avril 15 11:50:51 [0m[NR_PHY]   Harq round stats for Downlink: 7088/1/0
avril 15 11:50:51 [0m[NR_PHY]   ============================================
avril 15 11:50:53 [0m[NR_PHY]   ============================================
avril 15 11:50:53 [0m[NR_PHY]   Harq round stats for Downlink: 7094/1/0
avril 15 11:50:53 [0m[NR_PHY]   ============================================
avril 15 11:50:55 [0m[NR_PHY]   ============================================
avril 15 11:50:55 [0m[NR_PHY]   Harq round stats for Downlink: 7100/1/0
avril 15 11:50:55 [0m[NR_PHY]   ============================================
avril 15 11:50:56 [0m[NR_PHY]   ============================================
avril 15 11:50:56 [0m[NR_PHY]   Harq round stats for Downlink: 7107/1/0
avril 15 11:50:56 [0m[NR_PHY]   ============================================
avril 15 11:50:58 [0m[NR_PHY]   ============================================
avril 15 11:50:58 [0m[NR_PHY]   Harq round stats for Downlink: 7113/1/0
avril 15 11:50:58 [0m[NR_PHY]   ============================================
avril 15 11:51:00 [0m[NR_PHY]   ============================================
avril 15 11:51:00 [0m[NR_PHY]   Harq round stats for Downlink: 7120/1/0
avril 15 11:51:00 [0m[NR_PHY]   ============================================
avril 15 11:51:01 [0m[NR_PHY]   ============================================
avril 15 11:51:01 [0m[NR_PHY]   Harq round stats for Downlink: 7126/1/0
avril 15 11:51:01 [0m[NR_PHY]   ============================================
avril 15 11:51:03 [0m[NR_PHY]   ============================================
avril 15 11:51:03 [0m[NR_PHY]   Harq round stats for Downlink: 7132/1/0
avril 15 11:51:03 [0m[NR_PHY]   ============================================
avril 15 11:51:05 [0m[NR_PHY]   ============================================
avril 15 11:51:05 [0m[NR_PHY]   Harq round stats for Downlink: 7139/1/0
avril 15 11:51:05 [0m[NR_PHY]   ============================================
avril 15 11:51:07 [0m[NR_PHY]   ============================================
avril 15 11:51:07 [0m[NR_PHY]   Harq round stats for Downlink: 7145/1/0
avril 15 11:51:07 [0m[NR_PHY]   ============================================
avril 15 11:51:08 [0m[NR_PHY]   ============================================
avril 15 11:51:08 [0m[NR_PHY]   Harq round stats for Downlink: 7152/1/0
avril 15 11:51:08 [0m[NR_PHY]   ============================================
avril 15 11:51:10 [0m[NR_PHY]   ============================================
avril 15 11:51:10 [0m[NR_PHY]   Harq round stats for Downlink: 7158/1/0
avril 15 11:51:10 [0m[NR_PHY]   ============================================
avril 15 11:51:12 [0m[NR_PHY]   ============================================
avril 15 11:51:12 [0m[NR_PHY]   Harq round stats for Downlink: 7164/1/0
avril 15 11:51:12 [0m[NR_PHY]   ============================================
avril 15 11:51:14 [0m[NR_PHY]   ============================================
avril 15 11:51:14 [0m[NR_PHY]   Harq round stats for Downlink: 7171/1/0
avril 15 11:51:14 [0m[NR_PHY]   ============================================
avril 15 11:51:15 [0m[NR_PHY]   ============================================
avril 15 11:51:15 [0m[NR_PHY]   Harq round stats for Downlink: 7177/1/0
avril 15 11:51:15 [0m[NR_PHY]   ============================================
avril 15 11:51:17 [0m[NR_PHY]   ============================================
avril 15 11:51:17 [0m[NR_PHY]   Harq round stats for Downlink: 7184/1/0
avril 15 11:51:17 [0m[NR_PHY]   ============================================
avril 15 11:51:19 [0m[NR_PHY]   ============================================
avril 15 11:51:19 [0m[NR_PHY]   Harq round stats for Downlink: 7190/1/0
avril 15 11:51:19 [0m[NR_PHY]   ============================================
avril 15 11:51:20 [0m[NR_PHY]   ============================================
avril 15 11:51:20 [0m[NR_PHY]   Harq round stats for Downlink: 7196/1/0
avril 15 11:51:20 [0m[NR_PHY]   ============================================
avril 15 11:51:22 [0m[NR_PHY]   ============================================
avril 15 11:51:22 [0m[NR_PHY]   Harq round stats for Downlink: 7203/1/0
avril 15 11:51:22 [0m[NR_PHY]   ============================================
avril 15 11:51:24 [0m[NR_PHY]   ============================================
avril 15 11:51:24 [0m[NR_PHY]   Harq round stats for Downlink: 7209/1/0
avril 15 11:51:24 [0m[NR_PHY]   ============================================
avril 15 11:51:26 [0m[NR_PHY]   ============================================
avril 15 11:51:26 [0m[NR_PHY]   Harq round stats for Downlink: 7216/1/0
avril 15 11:51:26 [0m[NR_PHY]   ============================================
avril 15 11:51:27 [0m[NR_PHY]   ============================================
avril 15 11:51:27 [0m[NR_PHY]   Harq round stats for Downlink: 7222/1/0
avril 15 11:51:27 [0m[NR_PHY]   ============================================
avril 15 11:51:29 [0m[NR_PHY]   ============================================
avril 15 11:51:29 [0m[NR_PHY]   Harq round stats for Downlink: 7228/1/0
avril 15 11:51:29 [0m[NR_PHY]   ============================================
avril 15 11:51:31 [0m[NR_PHY]   ============================================
avril 15 11:51:31 [0m[NR_PHY]   Harq round stats for Downlink: 7235/1/0
avril 15 11:51:31 [0m[NR_PHY]   ============================================
avril 15 11:51:32 [0m[NR_PHY]   ============================================
avril 15 11:51:32 [0m[NR_PHY]   Harq round stats for Downlink: 7241/1/0
avril 15 11:51:32 [0m[NR_PHY]   ============================================
avril 15 11:51:34 [0m[NR_PHY]   ============================================
avril 15 11:51:34 [0m[NR_PHY]   Harq round stats for Downlink: 7248/1/0
avril 15 11:51:34 [0m[NR_PHY]   ============================================
avril 15 11:51:36 [0m[NR_PHY]   ============================================
