 三  21 18:20:02 Calling sched_setscheduler(79)
 三  21 18:20:17                 <bandNR>1</bandNR>
 三  21 18:20:17             </BandNR>
 三  21 18:20:17         </supportedBandListNR>
 三  21 18:20:17     </rf-Parameters>
 三  21 18:20:17 </UE-NR-Capability>
 三  21 18:20:17 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  21 18:20:17 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  21 18:20:18 [0m[NR_PHY]   ============================================
 三  21 18:20:18 [0m[NR_PHY]   Harq round stats for Downlink: 17/1/0
 三  21 18:20:18 [0m[NR_PHY]   ============================================
 三  21 18:20:18 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  21 18:20:18 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  21 18:20:19 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 18:20:19 [0m[PDCP]   added drb 1 to UE ID 0
 三  21 18:20:19 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  21 18:20:19 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 18:20:19 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  21 18:20:19 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  21 18:20:19 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  21 18:20:19 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 18:20:19 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 18:20:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 18:20:19 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 18:20:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 18:20:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 18:20:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 18:20:20 [0m[NR_PHY]   ============================================
 三  21 18:20:20 [0m[NR_PHY]   Harq round stats for Downlink: 27/2/0
 三  21 18:20:20 [0m[NR_PHY]   ============================================
 三  21 18:20:22 [0m[NR_PHY]   ============================================
 三  21 18:20:22 [0m[NR_PHY]   Harq round stats for Downlink: 33/3/0
 三  21 18:20:22 [0m[NR_PHY]   ============================================
 三  21 18:20:24 [0m[NR_PHY]   ============================================
 三  21 18:20:24 [0m[NR_PHY]   Harq round stats for Downlink: 41/6/0
 三  21 18:20:24 [0m[NR_PHY]   ============================================
 三  21 18:20:26 [0m[NR_PHY]   ============================================
 三  21 18:20:26 [0m[NR_PHY]   Harq round stats for Downlink: 47/7/0
 三  21 18:20:26 [0m[NR_PHY]   ============================================
 三  21 18:20:28 [0m[NR_PHY]   ============================================
 三  21 18:20:28 [0m[NR_PHY]   Harq round stats for Downlink: 54/9/0
 三  21 18:20:28 [0m[NR_PHY]   ============================================
 三  21 18:20:30 [0m[NR_PHY]   ============================================
 三  21 18:20:30 [0m[NR_PHY]   Harq round stats for Downlink: 60/11/0
 三  21 18:20:30 [0m[NR_PHY]   ============================================
 三  21 18:20:32 [0m[NR_PHY]   ============================================
 三  21 18:20:32 [0m[NR_PHY]   Harq round stats for Downlink: 67/12/0
 三  21 18:20:32 [0m[NR_PHY]   ============================================
 三  21 18:20:34 [0m[NR_PHY]   ============================================
 三  21 18:20:34 [0m[NR_PHY]   Harq round stats for Downlink: 74/14/0
 三  21 18:20:34 [0m[NR_PHY]   ============================================
 三  21 18:20:36 [0m[NR_PHY]   ============================================
 三  21 18:20:36 [0m[NR_PHY]   Harq round stats for Downlink: 80/15/0
 三  21 18:20:36 [0m[NR_PHY]   ============================================
 三  21 18:20:38 [0m[NR_PHY]   ============================================
 三  21 18:20:38 [0m[NR_PHY]   Harq round stats for Downlink: 87/17/0
 三  21 18:20:38 [0m[NR_PHY]   ============================================
 三  21 18:20:40 [0m[NR_PHY]   ============================================
 三  21 18:20:40 [0m[NR_PHY]   Harq round stats for Downlink: 93/19/0
 三  21 18:20:40 [0m[NR_PHY]   ============================================
 三  21 18:20:42 [0m[NR_PHY]   ============================================
 三  21 18:20:42 [0m[NR_PHY]   Harq round stats for Downlink: 99/20/0
 三  21 18:20:42 [0m[NR_PHY]   ============================================
 三  21 18:20:43 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
 三  21 18:20:45 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  21 18:20:45 [0m[NR_PHY]   ============================================
 三  21 18:20:45 [0m[NR_PHY]   Harq round stats for Downlink: 106/22/0
 三  21 18:20:45 [0m[NR_PHY]   ============================================
 三  21 18:20:47 [0m[NR_PHY]   ============================================
 三  21 18:20:47 [0m[NR_PHY]   Harq round stats for Downlink: 112/23/0
 三  21 18:20:47 [0m[NR_PHY]   ============================================
 三  21 18:20:49 [0m[NR_PHY]   ============================================
 三  21 18:20:49 [0m[NR_PHY]   Harq round stats for Downlink: 120/25/0
 三  21 18:20:49 [0m[NR_PHY]   ============================================
 三  21 18:20:51 [0m[NR_PHY]   ============================================
 三  21 18:20:51 [0m[NR_PHY]   Harq round stats for Downlink: 126/27/0
 三  21 18:20:51 [0m[NR_PHY]   ============================================
 三  21 18:20:52 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
 三  21 18:20:53 [0m[93m[HW]   Lost socket
 三  21 18:20:53 [0mmac c 8f 39 29 
 三  21 18:20:53 mac 20 de b4 5d 
 三  21 18:20:53 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 18:20:53 [CONFIG] nas.noS1: 3/3 parameters successfully set 
