 三  25 22:05:45 Calling sched_setscheduler(79)
 三  25 22:07:04 [0m[NR_PHY]   ============================================
 三  25 22:07:04 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
 三  25 22:07:04 [0m[NR_PHY]   ============================================
 三  25 22:07:06 [0m[NR_PHY]   ============================================
 三  25 22:07:06 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
 三  25 22:07:06 [0m[NR_PHY]   ============================================
 三  25 22:07:08 [0m[NR_PHY]   ============================================
 三  25 22:07:08 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
 三  25 22:07:08 [0m[NR_PHY]   ============================================
 三  25 22:07:10 [0m[NR_PHY]   ============================================
 三  25 22:07:10 [0m[NR_PHY]   Harq round stats for Downlink: 236/1/0
 三  25 22:07:10 [0m[NR_PHY]   ============================================
 三  25 22:07:12 [0m[NR_PHY]   ============================================
 三  25 22:07:12 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
 三  25 22:07:12 [0m[NR_PHY]   ============================================
 三  25 22:07:14 [0m[NR_PHY]   ============================================
 三  25 22:07:14 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
 三  25 22:07:14 [0m[NR_PHY]   ============================================
 三  25 22:07:16 [0m[NR_PHY]   ============================================
 三  25 22:07:16 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
 三  25 22:07:16 [0m[NR_PHY]   ============================================
 三  25 22:07:18 [0m[NR_PHY]   ============================================
 三  25 22:07:18 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
 三  25 22:07:18 [0m[NR_PHY]   ============================================
 三  25 22:07:20 [0m[NR_PHY]   ============================================
 三  25 22:07:20 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
 三  25 22:07:20 [0m[NR_PHY]   ============================================
 三  25 22:07:22 [0m[NR_PHY]   ============================================
 三  25 22:07:22 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
 三  25 22:07:22 [0m[NR_PHY]   ============================================
 三  25 22:07:24 [0m[NR_PHY]   ============================================
 三  25 22:07:24 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
 三  25 22:07:24 [0m[NR_PHY]   ============================================
 三  25 22:07:26 [0m[NR_PHY]   ============================================
 三  25 22:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
 三  25 22:07:26 [0m[NR_PHY]   ============================================
 三  25 22:07:28 [0m[NR_PHY]   ============================================
 三  25 22:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 293/1/0
 三  25 22:07:28 [0m[NR_PHY]   ============================================
 三  25 22:07:30 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 22:07:30 [0m[NR_PHY]   ============================================
 三  25 22:07:30 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
 三  25 22:07:30 [0m[NR_PHY]   ============================================
 三  25 22:07:32 [0m[NR_PHY]   ============================================
 三  25 22:07:32 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
 三  25 22:07:32 [0m[NR_PHY]   ============================================
 三  25 22:07:34 [0m[NR_PHY]   ============================================
 三  25 22:07:34 [0m[NR_PHY]   Harq round stats for Downlink: 312/1/0
 三  25 22:07:34 [0m[NR_PHY]   ============================================
 三  25 22:07:36 [0m[NR_PHY]   ============================================
 三  25 22:07:36 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
 三  25 22:07:36 [0m[NR_PHY]   ============================================
 三  25 22:07:38 [0m[NR_PHY]   ============================================
 三  25 22:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 325/1/0
 三  25 22:07:38 [0m[NR_PHY]   ============================================
 三  25 22:07:40 [0m[NR_PHY]   ============================================
 三  25 22:07:40 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
 三  25 22:07:40 [0m[NR_PHY]   ============================================
 三  25 22:07:42 [0m[NR_PHY]   ============================================
 三  25 22:07:42 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
 三  25 22:07:42 [0m[NR_PHY]   ============================================
 三  25 22:07:44 [0m[NR_PHY]   ============================================
 三  25 22:07:44 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
 三  25 22:07:44 [0m[NR_PHY]   ============================================
 三  25 22:07:45 [0m[93m[HW]   Lost socket
 三  25 22:07:45 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  25 22:07:45 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  25 22:07:45 [CONFIG] log_config: 2/3 parameters successfully set 
 三  25 22:07:45 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 22:07:45 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 22:07:45 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 22:07:45 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 22:07:45 log init done
 三  25 22:07:45 [CONFIG] (root): 30/33 parameters successfully set 
 三  25 22:07:45 [CONFIG] (root): 37/40 parameters successfully set 
 三  25 22:07:45 [CONFIG] (root): 5/6 parameters successfully set 
 三  25 22:07:45 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 create a thread for core -1
 三  25 22:07:45 [CONFIG] opt: 3/3 parameters successfully set 
 三  25 22:07:45 [CONFIG] loader: 2/2 parameters successfully set 
 三  25 22:07:45 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  25 22:07:45 shlib_path libldpc.so
 三  25 22:07:45 [LOADER] library libldpc.so successfully loaded
 三  25 22:07:45 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  25 22:07:45 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  25 22:07:45 shlib_path libdfts.so
 三  25 22:07:45 [LOADER] library libdfts.so successfully loaded
 三  25 22:07:45 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  25 22:07:45 [CONFIG] device: 1/1 parameters successfully set 
 三  25 22:07:45 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  25 22:07:45 shlib_path librfsimulator.so
 三  25 22:07:45 [LOADER] library librfsimulator.so successfully loaded
 三  25 22:07:45 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  25 22:07:45 Initializing random number generator, seed 10671724094524625003
 三  25 22:07:45 UE threads created by 1423984
 三  25 22:07:45 TYPE <CTRL-C> TO TERMINATE
 三  25 22:07:45 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  25 22:07:45 Entering ITTI signals handler
 三  25 22:07:45 TYPE <CTRL-C> TO TERMINATE
 三  25 22:07:45 kgnb : f4 4c 6d 78 28 69 35 d0 59 cd f3 64 4a 6d ae e0 70 7e 69 88 69 0b 8f a3 db 85 4a b3 7f 8b 76 55 
 三  25 22:07:45 kausf:95 5 a4 fd 57 ae fa ee ec cb b2 ec cd 42 15 51 45 7e f7 a2 56 52 6 5c 8 d6 bd c1 5f 5d 12 d3 
 三  25 22:07:45 kseaf:a6 42 46 50 ef 88 5b 99 a5 37 88 71 66 2e e5 1 5b 50 ec 4a f2 4d a3 33 f4 73 55 a4 6c 32 cb 4f 
 三  25 22:07:45 kamf:e6 1 b0 75 e4 af 79 79 4c e7 2 a9 6e b0 d6 5 b8 1f da 83 4b 75 df e5 89 25 86 71 22 64 24 5a 
 三  25 22:07:45 knas_int:
 三  25 22:07:45 70 6 d5 1a e2 20 3e 98 b6 9d ee 60 39 b6 1 63 
 三  25 22:07:45 mac d e9 d9 75 
 三  25 22:07:45 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=f4 4c 6d 78 28 69 35 d0 59 cd f3 64 4a 6d ae e0 70 7e 69 88 69 0b 8f a3 db 85 4a b3 7f 8b 76 55 [0m
 三  25 22:07:45 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
