avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:38 [0m[NR_PHY]   Harq round stats for Downlink: 109/5/0
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:38 [0m[NR_PHY]   Harq round stats for Downlink: 115/5/0
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 122/6/0
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 131/8/0
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 137/8/0
avril 24 16:10:39 [0m[NR_PHY]   ============================================
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[NR_PHY]   Harq round stats for Downlink: 144/8/0
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[NR_PHY]   Harq round stats for Downlink: 150/8/0
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[NR_PHY]   Harq round stats for Downlink: 156/9/0
avril 24 16:10:40 [0m[NR_PHY]   ============================================
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:40 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[NR_PHY]   Harq round stats for Downlink: 164/9/0
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[NR_PHY]   Harq round stats for Downlink: 170/9/0
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:41 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[NR_PHY]   Harq round stats for Downlink: 177/9/0
avril 24 16:10:41 [0m[NR_PHY]   ============================================
avril 24 16:10:41 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:41 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[NR_PHY]   Harq round stats for Downlink: 183/9/0
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[NR_PHY]   Harq round stats for Downlink: 189/9/0
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[NR_PHY]   Harq round stats for Downlink: 196/9/0
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[NR_PHY]   Harq round stats for Downlink: 202/9/0
avril 24 16:10:42 [0m[NR_PHY]   ============================================
avril 24 16:10:42 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[NR_PHY]   Harq round stats for Downlink: 209/9/0
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[NR_PHY]   Harq round stats for Downlink: 215/9/0
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:43 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:43 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[NR_PHY]   Harq round stats for Downlink: 221/9/0
avril 24 16:10:43 [0m[NR_PHY]   ============================================
avril 24 16:10:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:44 [0m[NR_PHY]   Harq round stats for Downlink: 229/10/0
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:44 [0m[NR_PHY]   Harq round stats for Downlink: 238/10/0
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:44 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:44 [0m[NR_PHY]   Harq round stats for Downlink: 245/10/0
avril 24 16:10:44 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[NR_PHY]   Harq round stats for Downlink: 251/10/0
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[NR_PHY]   Harq round stats for Downlink: 257/10/0
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[NR_PHY]   Harq round stats for Downlink: 264/10/0
avril 24 16:10:45 [0m[NR_PHY]   ============================================
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:45 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[NR_PHY]   Harq round stats for Downlink: 270/11/0
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[NR_PHY]   Harq round stats for Downlink: 277/11/0
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[NR_PHY]   Harq round stats for Downlink: 283/11/0
avril 24 16:10:46 [0m[NR_PHY]   ============================================
avril 24 16:10:46 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[NR_PHY]   Harq round stats for Downlink: 289/11/0
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
