avril 08 16:01:08 Calling sched_setscheduler(79)
avril 08 16:01:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 08 16:01:23 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 08 16:01:23 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 08 16:01:23 [0m[NR_RRC]   radio Bearer Configuration is present
avril 08 16:01:23 [0m[PDCP]   added drb 1 to UE ID 0
avril 08 16:01:23 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 08 16:01:23 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 08 16:01:23 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 08 16:01:23 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 08 16:01:23 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 08 16:01:23 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 08 16:01:23 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 08 16:01:23 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 08 16:01:23 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 08 16:01:23 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 08 16:01:23 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 08 16:01:23 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 08 16:01:24 [0m[NR_PHY]   ============================================
avril 08 16:01:24 [0m[NR_PHY]   Harq round stats for Downlink: 26/6/0
avril 08 16:01:24 [0m[NR_PHY]   ============================================
avril 08 16:01:25 [0m[NR_PHY]   ============================================
avril 08 16:01:25 [0m[NR_PHY]   Harq round stats for Downlink: 32/6/0
avril 08 16:01:25 [0m[NR_PHY]   ============================================
avril 08 16:01:27 [0m[NR_PHY]   ============================================
avril 08 16:01:27 [0m[NR_PHY]   Harq round stats for Downlink: 39/6/0
avril 08 16:01:27 [0m[NR_PHY]   ============================================
avril 08 16:01:29 [0m[NR_PHY]   ============================================
avril 08 16:01:29 [0m[NR_PHY]   Harq round stats for Downlink: 46/6/0
avril 08 16:01:29 [0m[NR_PHY]   ============================================
avril 08 16:01:30 [0m[NR_PHY]   ============================================
avril 08 16:01:30 [0m[NR_PHY]   Harq round stats for Downlink: 53/6/0
avril 08 16:01:30 [0m[NR_PHY]   ============================================
avril 08 16:01:32 [0m[NR_PHY]   ============================================
avril 08 16:01:32 [0m[NR_PHY]   Harq round stats for Downlink: 59/6/0
avril 08 16:01:32 [0m[NR_PHY]   ============================================
avril 08 16:01:34 [0m[NR_PHY]   ============================================
avril 08 16:01:34 [0m[NR_PHY]   Harq round stats for Downlink: 65/6/0
avril 08 16:01:34 [0m[NR_PHY]   ============================================
avril 08 16:01:35 [0m[NR_PHY]   ============================================
avril 08 16:01:35 [0m[NR_PHY]   Harq round stats for Downlink: 72/6/0
avril 08 16:01:35 [0m[NR_PHY]   ============================================
avril 08 16:01:37 [0m[NR_PHY]   ============================================
avril 08 16:01:37 [0m[NR_PHY]   Harq round stats for Downlink: 79/6/0
avril 08 16:01:37 [0m[NR_PHY]   ============================================
avril 08 16:01:39 [0m[NR_PHY]   ============================================
avril 08 16:01:39 [0m[NR_PHY]   Harq round stats for Downlink: 86/6/0
avril 08 16:01:39 [0m[NR_PHY]   ============================================
avril 08 16:01:40 [0m[NR_PHY]   ============================================
avril 08 16:01:40 [0m[NR_PHY]   Harq round stats for Downlink: 94/6/0
avril 08 16:01:40 [0m[NR_PHY]   ============================================
avril 08 16:01:42 [0m[NR_PHY]   ============================================
avril 08 16:01:42 [0m[NR_PHY]   Harq round stats for Downlink: 104/8/2
avril 08 16:01:42 [0m[NR_PHY]   ============================================
avril 08 16:01:44 [0m[NR_PHY]   ============================================
avril 08 16:01:44 [0m[NR_PHY]   Harq round stats for Downlink: 115/8/2
avril 08 16:01:44 [0m[NR_PHY]   ============================================
avril 08 16:01:46 [0m[NR_PHY]   ============================================
avril 08 16:01:46 [0m[NR_PHY]   Harq round stats for Downlink: 123/10/4
avril 08 16:01:46 [0m[NR_PHY]   ============================================
avril 08 16:01:47 [0m[NR_PHY]   ============================================
avril 08 16:01:47 [0m[NR_PHY]   Harq round stats for Downlink: 134/10/4
avril 08 16:01:47 [0m[NR_PHY]   ============================================
avril 08 16:01:49 [0m[NR_PHY]   ============================================
avril 08 16:01:49 [0m[NR_PHY]   Harq round stats for Downlink: 144/10/4
avril 08 16:01:49 [0m[NR_PHY]   ============================================
avril 08 16:01:51 [0m[NR_PHY]   ============================================
avril 08 16:01:51 [0m[NR_PHY]   Harq round stats for Downlink: 152/10/4
avril 08 16:01:51 [0m[NR_PHY]   ============================================
avril 08 16:01:52 [0m[NR_PHY]   ============================================
avril 08 16:01:52 [0m[NR_PHY]   Harq round stats for Downlink: 164/10/4
avril 08 16:01:52 [0m[NR_PHY]   ============================================
avril 08 16:01:54 [0m[NR_PHY]   ============================================
avril 08 16:01:54 [0m[NR_PHY]   Harq round stats for Downlink: 174/12/4
avril 08 16:01:54 [0m[NR_PHY]   ============================================
avril 08 16:01:56 [0m[NR_PHY]   ============================================
avril 08 16:01:56 [0m[NR_PHY]   Harq round stats for Downlink: 181/12/4
avril 08 16:01:56 [0m[NR_PHY]   ============================================
avril 08 16:01:58 [0m[NR_PHY]   ============================================
avril 08 16:01:58 [0m[NR_PHY]   Harq round stats for Downlink: 187/12/4
avril 08 16:01:58 [0m[NR_PHY]   ============================================
avril 08 16:01:59 [0m[NR_PHY]   ============================================
avril 08 16:01:59 [0m[NR_PHY]   Harq round stats for Downlink: 193/12/4
avril 08 16:01:59 [0m[NR_PHY]   ============================================
avril 08 16:02:01 [0m[NR_PHY]   ============================================
avril 08 16:02:01 [0m[NR_PHY]   Harq round stats for Downlink: 200/12/4
avril 08 16:02:01 [0m[NR_PHY]   ============================================
avril 08 16:02:03 [0m[NR_PHY]   ============================================
avril 08 16:02:03 [0m[NR_PHY]   Harq round stats for Downlink: 206/12/4
avril 08 16:02:03 [0m[NR_PHY]   ============================================
avril 08 16:02:04 [0m[NR_PHY]   ============================================
avril 08 16:02:04 [0m[NR_PHY]   Harq round stats for Downlink: 213/12/4
avril 08 16:02:04 [0m[NR_PHY]   ============================================
avril 08 16:02:06 [0m[NR_PHY]   ============================================
avril 08 16:02:06 [0m[NR_PHY]   Harq round stats for Downlink: 219/12/4
avril 08 16:02:06 [0m[NR_PHY]   ============================================
avril 08 16:02:08 [0m[NR_PHY]   ============================================
avril 08 16:02:08 [0m[NR_PHY]   Harq round stats for Downlink: 225/12/4
avril 08 16:02:08 [0m[NR_PHY]   ============================================
avril 08 16:02:09 [0m[NR_PHY]   ============================================
avril 08 16:02:09 [0m[NR_PHY]   Harq round stats for Downlink: 232/12/4
avril 08 16:02:09 [0m[NR_PHY]   ============================================
avril 08 16:02:11 [0m[NR_PHY]   ============================================
avril 08 16:02:11 [0m[NR_PHY]   Harq round stats for Downlink: 238/12/4
avril 08 16:02:11 [0m[NR_PHY]   ============================================
avril 08 16:02:13 [0m[NR_PHY]   ============================================
avril 08 16:02:13 [0m[NR_PHY]   Harq round stats for Downlink: 245/12/4
avril 08 16:02:13 [0m[NR_PHY]   ============================================
avril 08 16:02:15 [0m[NR_PHY]   ============================================
avril 08 16:02:15 [0m[NR_PHY]   Harq round stats for Downlink: 251/12/4
avril 08 16:02:15 [0m[NR_PHY]   ============================================
avril 08 16:02:16 [0m[NR_PHY]   ============================================
avril 08 16:02:16 [0m[NR_PHY]   Harq round stats for Downlink: 257/12/4
avril 08 16:02:16 [0m[NR_PHY]   ============================================
avril 08 16:02:18 [0m[NR_PHY]   ============================================
avril 08 16:02:18 [0m[NR_PHY]   Harq round stats for Downlink: 264/12/4
avril 08 16:02:18 [0m[NR_PHY]   ============================================
avril 08 16:02:20 [0m[NR_PHY]   ============================================
avril 08 16:02:20 [0m[NR_PHY]   Harq round stats for Downlink: 270/12/4
avril 08 16:02:20 [0m[NR_PHY]   ============================================
avril 08 16:02:21 [0m[NR_PHY]   ============================================
avril 08 16:02:21 [0m[NR_PHY]   Harq round stats for Downlink: 277/12/4
avril 08 16:02:21 [0m[NR_PHY]   ============================================
avril 08 16:02:23 [0m[NR_PHY]   ============================================
avril 08 16:02:23 [0m[NR_PHY]   Harq round stats for Downlink: 283/12/4
avril 08 16:02:23 [0m[NR_PHY]   ============================================
avril 08 16:02:25 [0m[NR_PHY]   ============================================
avril 08 16:02:25 [0m[NR_PHY]   Harq round stats for Downlink: 289/12/4
avril 08 16:02:25 [0m[NR_PHY]   ============================================
avril 08 16:02:26 [0m[NR_PHY]   ============================================
avril 08 16:02:26 [0m[NR_PHY]   Harq round stats for Downlink: 297/12/4
avril 08 16:02:26 [0m[NR_PHY]   ============================================
avril 08 16:02:28 [0m[NR_PHY]   ============================================
avril 08 16:02:28 [0m[NR_PHY]   Harq round stats for Downlink: 303/12/4
avril 08 16:02:28 [0m[NR_PHY]   ============================================
avril 08 16:02:30 [0m[NR_PHY]   ============================================
avril 08 16:02:30 [0m[NR_PHY]   Harq round stats for Downlink: 310/12/4
avril 08 16:02:30 [0m[NR_PHY]   ============================================
avril 08 16:02:31 [0m[NR_PHY]   ============================================
avril 08 16:02:31 [0m[NR_PHY]   Harq round stats for Downlink: 316/12/4
avril 08 16:02:31 [0m[NR_PHY]   ============================================
avril 08 16:02:33 [0m[NR_PHY]   ============================================
avril 08 16:02:33 [0m[NR_PHY]   Harq round stats for Downlink: 322/12/4
avril 08 16:02:33 [0m[NR_PHY]   ============================================
avril 08 16:02:35 [0m[NR_PHY]   ============================================
avril 08 16:02:35 [0m[NR_PHY]   Harq round stats for Downlink: 329/12/4
avril 08 16:02:35 [0m[NR_PHY]   ============================================
avril 08 16:02:36 [0m[NR_PHY]   ============================================
avril 08 16:02:36 [0m[NR_PHY]   Harq round stats for Downlink: 335/12/4
avril 08 16:02:36 [0m[NR_PHY]   ============================================
avril 08 16:02:38 [0m[NR_PHY]   ============================================
avril 08 16:02:38 [0m[NR_PHY]   Harq round stats for Downlink: 342/12/4
avril 08 16:02:38 [0m[NR_PHY]   ============================================
avril 08 16:02:40 [0m[NR_PHY]   ============================================
avril 08 16:02:40 [0m[NR_PHY]   Harq round stats for Downlink: 348/12/4
avril 08 16:02:40 [0m[NR_PHY]   ============================================
avril 08 16:02:42 [0m[NR_PHY]   ============================================
avril 08 16:02:42 [0m[NR_PHY]   Harq round stats for Downlink: 354/12/4
avril 08 16:02:42 [0m[NR_PHY]   ============================================
avril 08 16:02:43 [0m[NR_PHY]   ============================================
avril 08 16:02:43 [0m[NR_PHY]   Harq round stats for Downlink: 361/12/4
avril 08 16:02:43 [0m[NR_PHY]   ============================================
avril 08 16:02:45 [0m[NR_PHY]   ============================================
avril 08 16:02:45 [0m[NR_PHY]   Harq round stats for Downlink: 367/12/4
avril 08 16:02:45 [0m[NR_PHY]   ============================================
avril 08 16:02:47 [0m[NR_PHY]   ============================================
avril 08 16:02:47 [0m[NR_PHY]   Harq round stats for Downlink: 374/12/4
avril 08 16:02:47 [0m[NR_PHY]   ============================================
avril 08 16:02:48 [0m[NR_PHY]   ============================================
avril 08 16:02:48 [0m[NR_PHY]   Harq round stats for Downlink: 380/12/4
avril 08 16:02:48 [0m[NR_PHY]   ============================================
avril 08 16:02:50 [0m[NR_PHY]   ============================================
avril 08 16:02:50 [0m[NR_PHY]   Harq round stats for Downlink: 386/12/4
avril 08 16:02:50 [0m[NR_PHY]   ============================================
avril 08 16:02:52 [0m[NR_PHY]   ============================================
avril 08 16:02:52 [0m[NR_PHY]   Harq round stats for Downlink: 393/12/4
avril 08 16:02:52 [0m[NR_PHY]   ============================================
avril 08 16:02:54 [0m[NR_PHY]   ============================================
avril 08 16:02:54 [0m[NR_PHY]   Harq round stats for Downlink: 399/12/4
avril 08 16:02:54 [0m[NR_PHY]   ============================================
avril 08 16:02:55 [0m[NR_PHY]   ============================================
avril 08 16:02:55 [0m[NR_PHY]   Harq round stats for Downlink: 406/12/4
avril 08 16:02:55 [0m[NR_PHY]   ============================================
avril 08 16:02:57 [0m[NR_PHY]   ============================================
avril 08 16:02:57 [0m[NR_PHY]   Harq round stats for Downlink: 412/12/4
avril 08 16:02:57 [0m[NR_PHY]   ============================================
avril 08 16:02:59 [0m[NR_PHY]   ============================================
avril 08 16:02:59 [0m[NR_PHY]   Harq round stats for Downlink: 418/12/4
avril 08 16:02:59 [0m[NR_PHY]   ============================================
avril 08 16:03:00 [0m[NR_PHY]   ============================================
avril 08 16:03:00 [0m[NR_PHY]   Harq round stats for Downlink: 425/12/4
avril 08 16:03:00 [0m[NR_PHY]   ============================================
avril 08 16:03:02 [0m[NR_PHY]   ============================================
avril 08 16:03:02 [0m[NR_PHY]   Harq round stats for Downlink: 431/12/4
avril 08 16:03:02 [0m[NR_PHY]   ============================================
avril 08 16:03:04 [0m[NR_PHY]   ============================================
avril 08 16:03:04 [0m[NR_PHY]   Harq round stats for Downlink: 438/12/4
avril 08 16:03:04 [0m[NR_PHY]   ============================================
avril 08 16:03:05 [0m[NR_PHY]   ============================================
avril 08 16:03:05 [0m[NR_PHY]   Harq round stats for Downlink: 444/12/4
avril 08 16:03:05 [0m[NR_PHY]   ============================================
avril 08 16:03:07 [0m[NR_PHY]   ============================================
avril 08 16:03:07 [0m[NR_PHY]   Harq round stats for Downlink: 450/12/4
avril 08 16:03:07 [0m[NR_PHY]   ============================================
avril 08 16:03:09 [0m[NR_PHY]   ============================================
avril 08 16:03:09 [0m[NR_PHY]   Harq round stats for Downlink: 457/12/4
avril 08 16:03:09 [0m[NR_PHY]   ============================================
avril 08 16:03:11 [0m[NR_PHY]   ============================================
avril 08 16:03:11 [0m[NR_PHY]   Harq round stats for Downlink: 463/12/4
avril 08 16:03:11 [0m[NR_PHY]   ============================================
avril 08 16:03:12 [0m[NR_PHY]   ============================================
avril 08 16:03:12 [0m[NR_PHY]   Harq round stats for Downlink: 470/12/4
avril 08 16:03:12 [0m[NR_PHY]   ============================================
avril 08 16:03:13 [0m[93m[HW]   Lost socket
avril 08 16:03:13 [0mmac 6c d6 b5 1 
avril 08 16:03:13 mac 36 f9 e 39 
avril 08 16:03:13 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 08 16:03:13 [CONFIG] nas.noS1: 3/3 parameters successfully set 
