avril 16 14:57:36 Calling sched_setscheduler(79)
avril 16 14:57:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 14:57:51 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 16 14:57:51 [0m[NR_RRC]   radio Bearer Configuration is present
avril 16 14:57:51 [0m[PDCP]   added drb 1 to UE ID 0
avril 16 14:57:51 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 16 14:57:51 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 16 14:57:51 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 16 14:57:51 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 16 14:57:51 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 16 14:57:51 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 16 14:57:51 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 16 14:57:51 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 16 14:57:51 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 16 14:57:51 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.10, mask 255.255.255.0 broadcast address 10.0.0.255
avril 16 14:57:51 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 16 14:57:51 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.10, mask 255.255.255.0 broadcast address 10.0.0.255
avril 16 14:57:52 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 16 14:57:52 [0m[NR_PHY]   ============================================
avril 16 14:57:52 [0m[NR_PHY]   Harq round stats for Downlink: 167/1/0
avril 16 14:57:52 [0m[NR_PHY]   ============================================
avril 16 14:57:55 [0m[NR_PHY]   ============================================
avril 16 14:57:55 [0m[NR_PHY]   Harq round stats for Downlink: 894/2/1
avril 16 14:57:55 [0m[NR_PHY]   ============================================
avril 16 14:57:56 [0m[93m[HW]   Lost socket
avril 16 14:57:56 [0mmac 1b cd f1 dd 
avril 16 14:57:56 mac ba 51 a 60 
avril 16 14:57:56 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 16 14:57:56 [CONFIG] nas.noS1: 3/3 parameters successfully set 
