mars 12 10:03:21 Calling sched_setscheduler(79)
mars 12 10:03:21 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 12 10:03:37 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 12 10:03:37 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mars 12 10:03:37 [0m[NR_RRC]   radio Bearer Configuration is present
mars 12 10:03:37 [0m[PDCP]   added drb 1 to UE ID 0
mars 12 10:03:37 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 12 10:03:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 12 10:03:37 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 12 10:03:37 [0m[RLC]   /home/hsu/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 12 10:03:37 [0m[RLC]   /home/hsu/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 12 10:03:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 12 10:03:37 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 12 10:03:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 12 10:03:37 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 12 10:03:37 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.3, mask 255.255.255.0 broadcast address 10.0.0.255
mars 12 10:03:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 12 10:03:37 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.3, mask 255.255.255.0 broadcast address 10.0.0.255
mars 12 10:03:38 [0m[NR_PHY]   ============================================
mars 12 10:03:38 [0m[NR_PHY]   Harq round stats for Downlink: 25/3/0
mars 12 10:03:38 [0m[NR_PHY]   ============================================
mars 12 10:03:39 [0m[NR_PHY]   ============================================
mars 12 10:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 32/3/0
mars 12 10:03:39 [0m[NR_PHY]   ============================================
mars 12 10:03:41 [0m[NR_PHY]   ============================================
mars 12 10:03:41 [0m[NR_PHY]   Harq round stats for Downlink: 38/3/0
mars 12 10:03:41 [0m[NR_PHY]   ============================================
mars 12 10:03:42 [0m[93m[HW]   Lost socket
mars 12 10:03:42 [0mmac 61 35 a8 1a 
mars 12 10:03:42 mac 30 8 eb c3 
mars 12 10:03:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 12 10:03:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
