avril 10 11:46:28 Calling sched_setscheduler(79)
avril 10 11:46:28 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:46:43 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 10 11:46:43 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:46:43 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 10 11:46:43 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 10 11:46:43 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 10 11:46:43 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:46:43 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:46:43 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:46:43 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:46:43 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:46:43 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:46:43 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:46:44 [0m[NR_PHY]   ============================================
avril 10 11:46:44 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 10 11:46:44 [0m[NR_PHY]   ============================================
avril 10 11:46:46 [0m[NR_PHY]   ============================================
avril 10 11:46:46 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 10 11:46:46 [0m[NR_PHY]   ============================================
avril 10 11:46:47 [0m[NR_PHY]   ============================================
avril 10 11:46:47 [0m[NR_PHY]   Harq round stats for Downlink: 41/1/0
avril 10 11:46:47 [0m[NR_PHY]   ============================================
avril 10 11:46:49 [0m[NR_PHY]   ============================================
avril 10 11:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 48/1/0
avril 10 11:46:49 [0m[NR_PHY]   ============================================
avril 10 11:46:51 [0m[NR_PHY]   ============================================
avril 10 11:46:51 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 10 11:46:51 [0m[NR_PHY]   ============================================
avril 10 11:46:53 [0m[NR_PHY]   ============================================
avril 10 11:46:53 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 10 11:46:53 [0m[NR_PHY]   ============================================
avril 10 11:46:54 [0m[NR_PHY]   ============================================
avril 10 11:46:54 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 10 11:46:54 [0m[NR_PHY]   ============================================
avril 10 11:46:56 [0m[NR_PHY]   ============================================
avril 10 11:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
avril 10 11:46:56 [0m[NR_PHY]   ============================================
avril 10 11:46:58 [0m[NR_PHY]   ============================================
avril 10 11:46:58 [0m[NR_PHY]   Harq round stats for Downlink: 81/1/0
avril 10 11:46:58 [0m[NR_PHY]   ============================================
avril 10 11:46:59 [0m[NR_PHY]   ============================================
avril 10 11:46:59 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 10 11:46:59 [0m[NR_PHY]   ============================================
avril 10 11:47:01 [0m[NR_PHY]   ============================================
avril 10 11:47:01 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 10 11:47:01 [0m[NR_PHY]   ============================================
avril 10 11:47:03 [0m[NR_PHY]   ============================================
avril 10 11:47:03 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 10 11:47:03 [0m[NR_PHY]   ============================================
avril 10 11:47:04 [0m[NR_PHY]   ============================================
avril 10 11:47:04 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 10 11:47:04 [0m[NR_PHY]   ============================================
avril 10 11:47:06 [0m[NR_PHY]   ============================================
avril 10 11:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 113/1/0
avril 10 11:47:06 [0m[NR_PHY]   ============================================
avril 10 11:47:08 [0m[NR_PHY]   ============================================
avril 10 11:47:08 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 10 11:47:08 [0m[NR_PHY]   ============================================
avril 10 11:47:10 [0m[NR_PHY]   ============================================
avril 10 11:47:10 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 10 11:47:10 [0m[NR_PHY]   ============================================
avril 10 11:47:11 [0m[NR_PHY]   ============================================
avril 10 11:47:11 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 10 11:47:11 [0m[NR_PHY]   ============================================
avril 10 11:47:13 [0m[NR_PHY]   ============================================
avril 10 11:47:13 [0m[NR_PHY]   Harq round stats for Downlink: 139/1/0
avril 10 11:47:13 [0m[NR_PHY]   ============================================
avril 10 11:47:15 [0m[NR_PHY]   ============================================
avril 10 11:47:15 [0m[NR_PHY]   Harq round stats for Downlink: 146/1/0
avril 10 11:47:15 [0m[NR_PHY]   ============================================
avril 10 11:47:16 [0m[NR_PHY]   ============================================
avril 10 11:47:16 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 10 11:47:16 [0m[NR_PHY]   ============================================
avril 10 11:47:18 [0m[NR_PHY]   ============================================
avril 10 11:47:18 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 10 11:47:18 [0m[NR_PHY]   ============================================
avril 10 11:47:20 [0m[NR_PHY]   ============================================
avril 10 11:47:20 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 10 11:47:20 [0m[NR_PHY]   ============================================
avril 10 11:47:22 [0m[NR_PHY]   ============================================
avril 10 11:47:22 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 10 11:47:22 [0m[NR_PHY]   ============================================
avril 10 11:47:23 [0m[NR_PHY]   ============================================
avril 10 11:47:23 [0m[NR_PHY]   Harq round stats for Downlink: 178/1/0
avril 10 11:47:23 [0m[NR_PHY]   ============================================
avril 10 11:47:25 [0m[NR_PHY]   ============================================
avril 10 11:47:25 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 10 11:47:25 [0m[NR_PHY]   ============================================
avril 10 11:47:27 [0m[NR_PHY]   ============================================
avril 10 11:47:27 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 10 11:47:27 [0m[NR_PHY]   ============================================
avril 10 11:47:28 [0m[NR_PHY]   ============================================
avril 10 11:47:28 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 10 11:47:28 [0m[NR_PHY]   ============================================
avril 10 11:47:30 [0m[NR_PHY]   ============================================
avril 10 11:47:30 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 10 11:47:30 [0m[NR_PHY]   ============================================
avril 10 11:47:32 [0m[NR_PHY]   ============================================
avril 10 11:47:32 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
avril 10 11:47:32 [0m[NR_PHY]   ============================================
avril 10 11:47:33 [0m[NR_PHY]   ============================================
avril 10 11:47:33 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 10 11:47:33 [0m[NR_PHY]   ============================================
avril 10 11:47:35 [0m[NR_PHY]   ============================================
avril 10 11:47:35 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 10 11:47:35 [0m[NR_PHY]   ============================================
avril 10 11:47:37 [0m[NR_PHY]   ============================================
avril 10 11:47:37 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 10 11:47:37 [0m[NR_PHY]   ============================================
avril 10 11:47:39 [0m[NR_PHY]   ============================================
avril 10 11:47:39 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 10 11:47:39 [0m[NR_PHY]   ============================================
avril 10 11:47:40 [0m[NR_PHY]   ============================================
avril 10 11:47:40 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
avril 10 11:47:40 [0m[NR_PHY]   ============================================
avril 10 11:47:42 [0m[NR_PHY]   ============================================
avril 10 11:47:42 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 10 11:47:42 [0m[NR_PHY]   ============================================
avril 10 11:47:44 [0m[NR_PHY]   ============================================
avril 10 11:47:44 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
avril 10 11:47:44 [0m[NR_PHY]   ============================================
avril 10 11:47:45 [0m[NR_PHY]   ============================================
avril 10 11:47:45 [0m[NR_PHY]   Harq round stats for Downlink: 262/1/0
avril 10 11:47:45 [0m[NR_PHY]   ============================================
avril 10 11:47:47 [0m[NR_PHY]   ============================================
avril 10 11:47:47 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
avril 10 11:47:47 [0m[NR_PHY]   ============================================
avril 10 11:47:49 [0m[NR_PHY]   ============================================
avril 10 11:47:49 [0m[NR_PHY]   Harq round stats for Downlink: 275/1/0
avril 10 11:47:49 [0m[NR_PHY]   ============================================
avril 10 11:47:51 [0m[NR_PHY]   ============================================
avril 10 11:47:51 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 10 11:47:51 [0m[NR_PHY]   ============================================
avril 10 11:47:52 [0m[NR_PHY]   ============================================
avril 10 11:47:52 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 10 11:47:52 [0m[NR_PHY]   ============================================
avril 10 11:47:54 [0m[NR_PHY]   ============================================
avril 10 11:47:54 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 10 11:47:54 [0m[NR_PHY]   ============================================
avril 10 11:47:56 [0m[NR_PHY]   ============================================
avril 10 11:47:56 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 10 11:47:56 [0m[NR_PHY]   ============================================
avril 10 11:47:57 [0m[NR_PHY]   ============================================
avril 10 11:47:57 [0m[NR_PHY]   Harq round stats for Downlink: 307/1/0
avril 10 11:47:57 [0m[NR_PHY]   ============================================
avril 10 11:47:59 [0m[NR_PHY]   ============================================
avril 10 11:47:59 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 10 11:47:59 [0m[NR_PHY]   ============================================
avril 10 11:48:01 [0m[NR_PHY]   ============================================
avril 10 11:48:01 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
avril 10 11:48:01 [0m[NR_PHY]   ============================================
avril 10 11:48:03 [0m[NR_PHY]   ============================================
avril 10 11:48:03 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 10 11:48:03 [0m[NR_PHY]   ============================================
avril 10 11:48:04 [0m[NR_PHY]   ============================================
avril 10 11:48:04 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 10 11:48:04 [0m[NR_PHY]   ============================================
avril 10 11:48:06 [0m[NR_PHY]   ============================================
avril 10 11:48:06 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
avril 10 11:48:06 [0m[NR_PHY]   ============================================
avril 10 11:48:08 [0m[NR_PHY]   ============================================
avril 10 11:48:08 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 10 11:48:08 [0m[NR_PHY]   ============================================
avril 10 11:48:09 [0m[NR_PHY]   ============================================
avril 10 11:48:09 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 10 11:48:09 [0m[NR_PHY]   ============================================
avril 10 11:48:11 [0m[NR_PHY]   ============================================
avril 10 11:48:11 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 10 11:48:11 [0m[NR_PHY]   ============================================
avril 10 11:48:13 [0m[NR_PHY]   ============================================
avril 10 11:48:13 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 10 11:48:13 [0m[NR_PHY]   ============================================
avril 10 11:48:15 [0m[NR_PHY]   ============================================
avril 10 11:48:15 [0m[NR_PHY]   Harq round stats for Downlink: 371/1/0
avril 10 11:48:15 [0m[NR_PHY]   ============================================
avril 10 11:48:16 [0m[NR_PHY]   ============================================
avril 10 11:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 10 11:48:16 [0m[NR_PHY]   ============================================
avril 10 11:48:18 [0m[NR_PHY]   ============================================
avril 10 11:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 10 11:48:18 [0m[NR_PHY]   ============================================
avril 10 11:48:20 [0m[NR_PHY]   ============================================
avril 10 11:48:20 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 10 11:48:20 [0m[NR_PHY]   ============================================
avril 10 11:48:21 [0m[NR_PHY]   ============================================
avril 10 11:48:21 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 10 11:48:21 [0m[NR_PHY]   ============================================
avril 10 11:48:23 [0m[NR_PHY]   ============================================
avril 10 11:48:23 [0m[NR_PHY]   Harq round stats for Downlink: 403/1/0
avril 10 11:48:23 [0m[NR_PHY]   ============================================
avril 10 11:48:25 [0m[NR_PHY]   ============================================
avril 10 11:48:25 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 10 11:48:25 [0m[NR_PHY]   ============================================
avril 10 11:48:26 [0m[NR_PHY]   ============================================
avril 10 11:48:26 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 10 11:48:26 [0m[NR_PHY]   ============================================
avril 10 11:48:28 [0m[93m[HW]   Lost socket
avril 10 11:48:28 [0mmac da 60 99 91 
avril 10 11:48:28 mac 5a 4a 66 11 
avril 10 11:48:28 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:48:28 [CONFIG] nas.noS1: 3/3 parameters successfully set 
